;Sec;Wind;Rpm;Lambda;Cp;Power;Torque;LoadTorque;JTorque;
0;0;5;8,21672408602944;0,02094395;0,0187636424521472;4,3031827583524;41,0923704301472;0,005;0;
10;1;5;12,5800480747519;0,255641709651172;0,0111;2,5456319976;1,99156233235458;0,121742194449309;0,0607122288384352;
20;2;5;15,7996229928295;0,32486073398787;0,0111;2,5456319976;1,56721433603302;0,123866042363748;0,0463112511262139;
30;3;5;18,4096016127965;0,380507158098102;0,0111;2,5456319976;1,3380205567348;0,129403895472784;0,0385644983919794;
40;4;5;20,6474000334613;0,428024062331658;0,0111;2,5456319976;1,18948078934287;0,135702985453861;0,0335197625346744;
50;5;5;22,6259886047833;0,469934550947062;0,0111;2,5456319976;1,08339852537753;0,142072193994818;0,029883578440669;
60;6;5;24,4098709961533;0,507659362690995;0,0111;2,5456319976;1,00288980552083;0,148287939950258;0,0270931885564198;
70;7;5;26,0400978663471;0,542094679649189;0,0111;2,5456319976;0,939183538656892;0,154274256257145;0,0248586780951481;
80;8;5;27,5447661607359;0,57385010261885;0,0111;2,5456319976;0,88721148118041;0,160009898095213;0,0230132707591924;
90;9;5;28,9441425420036;0,603363333506664;0,0111;2,5456319976;0,843813952964341;0,165495609624397;0,0214532170703028;
100;10;5;30,3178134002098;0,63203745413599;0,0120441224780143;2,76215347414834;0,874047402119315;0,172811344243101;0,0219235092988832;
110;11;5;31,7604173720738;0,662094237262204;0,0132783568692127;3,04520811908284;0,91987150701536;0,181143776885713;0,0230804131787226;
120;12;5;33,2854489651464;0,693848835936844;0,014720835216317;3,37602064486968;0,973128574990352;0,190094668521013;0,024450452425949;
130;13;5;34,9069131266098;0,727593076080202;0,0164064193818039;3,76258613913195;1,03425561974897;0,199744579772994;0,0260445193545433;
140;14;5;36,6396259891529;0,763635412741373;0,0183766726802757;4,214436575165;1,1037823822328;0,210180809687357;0,0278762747879293;
150;15;5;38,4993626814573;0,802304117589242;0,020680811277093;4,74285900209865;1,18230952530817;0,221497470685198;0,029961462055202;
160;16;5;40,5029610284308;0,843949545369507;0,0233767263653556;5,36112996709809;1,27048589492416;0,23379532599144;0,0323172033427741;
170;17;5;42,6683772312511;0,888945406779155;0,0265320231272224;6,08475378682168;1,36898255852811;0,2471813049399;0,0349612111230324;
180;18;5;45,0146857417198;0,937688892000222;0,0302249949177587;6,93168596305801;1,47846178454173;0,261767602920793;0,0379108586103301;
190;19;5;47,5620125011575;0,990599423689678;0,0345454145993947;7,92251466437633;1,59953952625319;0,277670269756533;0,0411820658385329;
200;20;5;50,3313885202077;1,04811577035609;0,0395949799497462;9,08056287427066;1,73274043404302;0,295007192947155;0,0447879720370388;
210;21;5;53,3445096368935;1,11069122470676;0,0454871987389041;10,4318620352202;1,8784450265148;0,313895394097777;0,048737383143119;
220;22;5;56,6233885472062;1,17878655362474;0,0523464463472051;12,004935926315;2,03682946491037;0,334447581459371;0,0530330074117966;
230;23;5;60,1898872817652;1,25286046574043;0,0603058833985675;13,8303231011647;2,20779942848481;0,356767942003317;0,0576695231901438;
240;24;5;64,0651226476009;1,33335742843744;0,0695038961358782;15,9397605370593;2,39092087344337;0,380947214869683;0,0626315608413255;
250;25;5;68,2687441337488;1,42069280654533;0,0800787360815139;18,3649543149971;2,58535191145998;0,407057164483312;0,0678917237366212;
260;26;5;72,8180935628475;1,51523549402422;0,0921611089736938;21,1358799943906;2,78978153267214;0,435144663236359;0,0734088173180343;
270;27;5;77,7272681865382;1,61728846489516;0,105864616637126;24,2785905878492;3,00238221131727;0,465225693552643;0,0791264942862302;
280;28;5;83,0061233132104;1,72706796789421;0,121274203229707;27,812566867116;3,22078428691228;0,497279676018195;0,0849725496417921;
290;29;5;88,6592656728336;1,84468240595415;0,138433097956298;31,7477228544547;3,44208008402763;0,531244608450483;0,0908591019070304;
300;30;5;94,6851027015748;1,97011223884306;0,157329154430298;36,0812729435241;3,66286470711057;0,567013541877998;0,0966838669974095;
310;31;5;101,075023409719;2,10319247653149;0,177881906384772;40,7947633051498;3,87931810905173;0,604432905210204;0,102332662292443;
320;32;5;107,812790923199;2,24359943859068;0,199932004338046;45,851649332183;4,08732936401381;0,643303107215924;0,107683169575058;
330;33;5;114,874222880479;2,39084339225751;0,223234863526446;51,1958388804315;4,28265933655243;0,683381688002645;0,112609844043529;
340;34;5;122,227222201466;2,54426841660498;0,247460240688535;56,7515952099579;4,46113270436191;0,724389071657627;0,11698969937948;
350;35;5;129,832197323762;2,70306036912083;0,272199004826868;62,4250897659596;4,6188454005016;0,766016711240655;0,120708550860011;
360;36;5;137,64287960264;2,86626318731321;0,296977583425387;68,1077152196025;4,75236995130553;0,807937153783969;0,123667188635751;
370;37;5;145,607509735375;3,03280301248717;0,32127954707557;73,6810356045051;4,85893975316783;0,849815329435068;0,125786907745949;
380;38;5;153,670329621657;3,20151887462853;0,344572718419733;79,0230033792152;4,93659456487722;0,891320225156541;0,127013856341555;
390;39;5;161,773286231217;3,37119803591651;0,366339275082198;84,0148631195343;4,98427337845157;0,932136066092;0,127321779408613;
400;40;5;169,85783434896;3,54061365313345;0,386105765174568;88,5480351609199;5,0018467890477;0,97197220322658;0,126712915190311;
410;41;5;177,866718360955;3,70856225017707;0,403469897671588;92,5302596019091;4,99008798342221;1,0105710787668;0,12521701466307;
420;42;5;185,745620111745;3,87389860815746;0,418121424046769;95,8903852194173;4,95058827907866;1,04771387746333;0,122888663461799;
430;43;5;193,444578573157;4,03556605044809;0,42985528967232;98,5813855610337;4,88562864929879;1,08322373061283;0,119803255858043;
440;44;5;200,919114084618;4,19262065260178;0,438576315773243;100,581432686657;4,79802209743157;1,11696657863987;0,116052077649897;
450;45;5;208,13102079335;4,34424854982181;0,444295757278158;101,893107759027;4,69094282200804;1,14884998669708;0,111736989907595;
460;46;5;215,048821213319;4,48977615406918;0,447120978384309;102,541033276875;4,56775704436579;1,17882032883714;0,106965173990705;
470;47;5;221,647902938626;4,62867365127332;0,447240074280112;102,56834627896;4,43186770148481;1,2068588079871;0,101844316624845;
480;48;5;227,91037719176;4,76055257542267;0,444903505914311;102,032486531522;4,28658164845339;1,23297677079728;0,0964785038937936;
490;49;5;233,824711159858;4,88515852886803;0,440404740158269;101,000756616361;4,13500425910494;1,25721072476905;0,0909649762669655;
500;50;5;239,385191276676;5,00236024112403;0,434061583282695;99,5460410210221;3,97996290641612;1,27961738805619;0,0853917904196297;
510;51;5;244,591273886322;5,11213615435522;0,426199462498165;97,7429719905632;3,82395808872549;1,3002690162686;0,0798363485160429;
520;52;5;249,446874648712;5,21455962496375;0,41713744255037;95,6647226264193;3,66913908390046;1,31924916781191;0,0743646964099618;
530;53;5;253,959640262545;5,3097836718608;0,407177333744632;93,3805089619631;3,51729994036605;1,33664899754663;0,0690314583859646;
540;54;5;258,140237059586;5,39802601442795;0,396595898068512;90,9538025441542;3,369891226943;1,35256411152771;0,0638802638227798;
550;55;5;262,001681920085;5,47955495179814;0,385639909115196;88,4411974950629;3,22804309010682;1,36709197387781;0,0589445251400704;
560;56;5;265,558732573943;5,554676457411;0,37452366740546;85,8918406852107;3,09259562978199;1,3803298290561;0,0542484410154049;
570;57;5;268,827347155569;5,62372270931196;0,363428501335903;83,347317282927;2,96413324735651;1,39237308649891;0,0498081192143314;
580;58;5;271,824217073367;5,68704215207107;0,352503775655417;80,8418820345263;2,84302032138397;1,40331410712147;0,0456327356344595;
590;59;5;274,566372843053;5,74499109095581;0,34186896377778;78,4029345206372;2,72943624382864;1,41324132993318;0,0417256676641689;
600;60;5;277,070859398402;5,79792675080864;0,331616399473055;76,0516502186949;2,62340845227436;1,42223867987315;0,0380855590891933;
610;61;5;279,354475347215;5,84620168714479;0,321814393462333;73,8036952509866;2,52484259697278;1,4303852032299;0,0347072897644836;
620;62;5;281,433569473864;5,89015941091447;0,312510471172244;71,6699689190195;2,43354938021593;1,4377548834336;0,0315828359176145;
630;63;5;283,323887296969;5,93013107682366;0,303734553053859;69,6573330658232;2,34926790532709;1,44441659675447;0,0287020164523639;
640;64;5;285,040460486872;5,96643308416056;0,295501955030534;67,7693001873049;2,27168558605697;1,45043417396578;0,0260531273722346;
650;65;5;286,597532277361;5,99936544540946;0,287816132535876;66,0066627395322;2,20045480943451;1,45586654002325;0,0236234709246652;
660;66;5;288,008512544993;6,02921078888301;0,280671127368953;64,3680542912496;2,13520663135331;1,46076790912253;0,0213997887624675;
670;67;5;289,285956882474;6,05623387511587;0,274053703189801;62,850439270336;2,07556182823714;1,4651880170741;0,0193686097713002;
680;68;5;290,441564690249;6,08068152133468;0,267945174265457;61,4495323615005;2,02113964186082;1,46917237680315;0,0175165236009835;
690;69;5;291,486192004397;6,10278284289583;0,262322944528488;60,1601514681413;1,97156454741538;1,47276254599169;0,0158303906685973;
700;70;5;292,429875437574;6,12274973447221;0,257161781534107;58,9765098768507;1,92647135468569;1,47599639851038;0,0142974987154023;
710;71;5;293,281864213969;6,14077752655163;0,252434853744294;57,8924541442298;1,88550892436383;1,47890839341272;0,0129056750736183;
720;72;5;294,050657819628;6,15704576426503;0,248114560772477;56,9016545020619;1,84834275009987;1,48152983696402;0,011643362763829;
730;73;5;294,74404726273;6,17171906561537;0,244173185628882;55,9977544407935;1,8146566246923;1,48388913452237;0,0104996674888422;
740;74;5;295,369158345848;6,18494802484591;0,240583396263509;55,1744857315017;1,78415357768108;1,48601203014024;0,0094643815720552;
750;75;5;295,932495697811;6,19687013404948;0,237318621295527;54,4257545942531;1,75655624264914;1,48792183256971;0,0085279899446391;
760;76;5;296,439986602048;6,20761070229064;0,234353322094103;53,7457040960907;1,73160678636817;1,48963962697544;0,00768166243421398;
770;77;5;296,897023897445;6,21728375662077;0,231663180578348;53,128757220363;1,70906650878806;1,49118447212752;0,00691723585624082;
780;78;5;297,308507423248;6,22599291354551;0,2292252193926;52,5696444272687;1,68871520277179;1,49257358319228;0,00622718875724892;
790;79;5;297,678883637379;6,23383221288385;0,227017868585819;52,0634189458569;1,67035034527411;1,49382250048824;0,00560461110160126;
800;80;5;298,012183163644;6,24088690865983;0,225020990633845;51,6054625125374;1,65378617711947;1,49494524474924;0,0050431707231251;
810;81;5;298,31205612261;6,24723421380013;0,223215873613377;51,1914838056261;1,63885271637629;1,49595445955258;0,00453707796979863;
820;82;5;298,58180517815;6,25294399706978;0,221585200568258;50,8175114199253;1,6253947402612;1,49686154164171;0,00408104964526679;
830;83;5;298,824416290676;6,25807943194931;0,22011300159061;50,4798828771926;1,61327076225585;1,49767675991039;0,00367027308500667;
840;84;5;299,042587212257;6,26269759811038;0,218784593852011;50,1752308731171;1,60235202441377;1,49840936382744;0,00330037098932223;
850;85;5;299,238753791107;6,26685003684514;0,21758651374006;49,9004677137773;1,5925215194362;1,49906768207467;0,00296736746229698;
860;86;5;299,415114175658;6,27058326229908;0,216506444358677;49,6527686888335;1,58367305278803;1,49965921215066;0,00266765556771453;
870;87;5;299,573651023604;6,27393923068877;0,215533140912034;49,4295549593607;1,57571035172217;1,50019070166376;0,00239796660452107;
880;88;5;299,71615183062;6,27695576989216;0,214656355889394;49,228476400023;1,56854622542191;1,5006682220021;0,00215534121978322;
890;89;5;299,844227498176;6,27966697190615;0,213866765480445;49,0473947234446;1,56210177841825;1,50109723502942;0,00193710241208578;
900;90;5;299,959329261155;6,28210355069969;0,213155898259464;48,8843671249066;1,55630567787957;1,50148265341376;0,00174083042915285;
910;91;5;300,062764094663;6,28429316796754;0,212516066865438;48,7376306141225;1,55109347420484;1,50182889515489;0,00156433952724377;
920;92;5;300,155708716217;6,28626072922621;0,211940303160332;48,6055871446833;1,54640697350351;1,50213993283421;0,00140565653336822;
930;93;5;300,239222294958;6,28802865260111;0,2114222971567;48,4867896079451;1,54219365994422;1,50241933807098;0,00126300113332078;
940;94;5;300,314257974124;6,28961711254139;0,21095633985905;48,3799287244846;1,5384061655523;1,50267032162955;0,00113476779625188;
950;95;5;300,381673306997;6,29104426057487;0,21053727005198;48,2838208406912;1,53500178478411;1,50289576958581;0,00101950923977157;
960;96;5;300,442239700284;6,29232642508379;0,210160424985326;48,1973966190866;1,53194203107302;1,50309827592577;0,000915921335591818;
970;97;5;300,4966509525;6,29347829194899;0,20982159484642;48,1196905971632;1,52919223249632;1,50328017191749;0,000822829355797694;
980;98;5;300,545530968569;6,29451306777661;0,20951698086738;48,0498315798694;1,52672116373386;1,50344355256603;0,000739175460322983;
990;99;5;300,589440725706;6,29544262729214;0,209243156887164;47,9870338243965;1,52450071155798;1,50359030043452;0,000664007330271943;
1000;100;5;300,628884559683;6,29627764636135;0,208997034170856;47,9305889719668;1,5225055711978;1,50372210708738;0,000596467854728999;
1010;101;5;300,664315834905;6,2970277219781;0,208775829279762;47,8798586792825;1,5207129710473;1,50384049238836;0,000535785783803533;
1020;102;5;300,696142056404;6,29770148044683;0,208577034783163;47,8342679016711;1,51910242332659;1,5039468218644;0,000481267265852736;
1030;103;5;300,724729476811;6,29830667488124;0,208398392604756;47,7932987804571;1,51765549845533;1,50404232232601;0,000432288191749564;
1040;104;5;300,750407246698;6,29885027304231;0,208237869802125;47,7564850883199;1,51635562104745;1,50412809591682;0,000388287274631693;
1050;105;5;300,77347115235;6,29933853644703;0,208093636585525;47,7234071882034;1,51518788558776;1,50420513274822;0,000348759798747267;
1060;106;5;300,794186981008;6,29977709159458;0,207964046391643;47,6936874635079;1,51413888999796;1,50427432226023;0,000313251976310269;
1070;107;5;300,812793549919;6,30017099407852;0,207847617838398;47,6669861796724;1,51319658544107;1,50433646343537;0,000281355855728194;
1080;108;5;300,829505432155;6,30052478628224;0,207743018397841;47,6429977397793;1,51235014084889;1,50439227398072;0,000252704729872377;
1090;109;5;300,844515409053;6,30084254928876;0,207649049635268;47,6214472993485;1,51158982078433;1,50444239858126;0,000226968996877019;
1100;110;5;300,857996676263;6,30112794957642;0,207564633873743;47,6020877080296;1,51090687537077;1,50448741631787;0,000203852430344043;
1110;111;5;300,87010482786;6,30138428101713;0,207488802153935;47,5846967483562;1,51029344113181;1,50452784733398;0,000183088819678545;
1120;112;5;300,880979640551;6,30161450264399;0,207420683369525;47,569074644101;1,50974245168892;1,50456415882673;0,000164438944860734;
1130;113;5;300,89074667792;6,30182127260982;0,207359494468321;47,5550418130376;1,5092475573603;1,50459677043025;0,000147687852747325;
1140;114;5;300,899518732684;6,30200697871712;0,207304531618451;47,5424368410278;1,50880305279211;1,50462605905307;0,000132642405986871;
1150;115;5;300,907397123184;6,30217376586264;0,207255162247757;47,5311146563666;1,50840381183493;1,50465236322432;0,000119129077317481;
1160;116;5;300,914472858714;6,30232356070589;0,207210817872652;47,5209448851792;1,50804522895224;1,50467598699864;0,000106991965255432;
1170;117;5;300,920827686891;6,3024580938405;0,207170987640149;47,5118103703746;1,50772316651526;1,50469720346429;9,60910092615563E-05;
1180;118;5;300,926535034908;6,30257891971968;0,207135212513841;47,5036058382801;1,50743390740097;1,50471625789498;8,63003846518495E-05;
1190;119;5;300,93166085538;6,30268743456193;0,207103080040901;47,4962366985253;1,50717411236582;1,50473337058109;7,75070591814142E-05;
1200;120;5;300,936264386402;6,30278489244083;0,207074219643158;47,4896179641146;1,50694078171923;1,50474873937311;6,96094953092086E-05;
1210;121;5;300,940398834472;6,30287241974213;0,20704829838059;47,4836732798434;1,50673122086727;1,50476254196644;6,25164836325354E-05;
1220;122;5;300,944111988095;6,30295102815324;0,207025017140544;47,4783340483474;1,50654300933887;1,50477493795371;5,61460941899128E-05;
1230;123;5;300,947446769054;6,30302162633355;0,207004107210484;47,4735386441106;1,5063739729456;1,50478607066827;5,04247338657393E-05;
1240;124;5;300,950441727689;6,30308503039911;0,206985327196081;47,4692317066711;1,50622215875978;1,50479606884016;4,52862993505221E-05;
1250;125;5;300,953131487828;6,30314197334175;0,206968460250244;47,4653635051374;1,50608581262759;1,50480504808348;4,06714158192045E-05;
1260;126;5;300,955547146493;6,30319311349071;0,206953311581998;47,4618893668844;1,50596335896172;1,50481311223235;3,6526752843713E-05;
1270;127;5;300,957716632957;6,30323904211387;0,20693970621718;47,4587691639997;1,50585338258356;1,50482035454089;3,28044097379632E-05;
1280;128;5;300,95966503129;6,30328029024585;0,206927486985703;47,4559668516905;1,50575461240799;1,50482685876102;2,94613632423335E-05;
1290;129;5;300,961414870078;6,3033173348215;0,206916512712601;47,4534500534237;1,50566590678454;1,50483270011051;2,64589713019348E-05;
1300;130;5;300,962986382678;6,30335060418532;0,206906656592362;47,4511896881038;1,50558624032739;1,50483794614238;2,37625272205833E-05;
1310;131;5;300,964397740974;6,30338048304021;0,206897804728067;47,4491596350418;1,50551469208333;1,50484265752589;2,13408592131259E-05;
1320;132;5;300,965665265353;6,30340731689252;0,206889854818711;47,4473364329127;1,50545043490235;1,50484688874786;1,91659705119918E-05;
1330;133;5;300,966803613297;6,30343141604464;0,206882714979744;47,4456990092611;1,50539272588875;1,50485068874262;1,72127162176849E-05;
1340;134;5;300,967825948776;6,30345305918109;0,206876302683349;47,4442284374699;1,50534089782319;1,50485410145779;1,5458512912403E-05;
1350;135;5;300,9687440944;6,30347249658944;0,206870543806379;47,4429077184173;1,50529435145745;1,50485716636234;1,38830778020349E-05;
1360;136;5;300,969568668068;6,30348995305337;0,206865371775001;47,441721584312;1,50525254859276;1,50485991890304;1,24681945141702E-05;
1370;137;5;300,970309205708;6,30350563045093;0,206860726796292;47,4406563224713;1,50521500586262;1,50486239091426;1,11975025784972E-05;
1380;138;5;300,970974271512;6,30351971008833;0,20685655516795;47,4396996170129;1,50518128914832;1,50486461098612;1,00563084366456E-05;
1390;139;5;300,971571556944;6,30353235479596;0,206852808658205;47,4388404066447;1,50515100856273;1,50486660479508;9,03141566332977E-06;
1400;140;5;300,972107969667;6,30354371081087;0,206849443948787;47,4380687569189;1,50512381394486;1,50486839540084;8,11097243236247E-06;
1410;141;5;300,972589713401;6,30355390946756;0,206846422134591;47,4373757454858;1,5050993908131;1,504870003513;7,28433453289767E-06;
1420;142;5;300,973022359661;6,30356306871651;0,206843708274225;47,4367533590187;1,50507745673043;1,50487144773061;6,54194242244444E-06;
