;Sec;Wind;Rpm;Lambda;Cp;Power;Torque;LoadTorque;JTorque;
1430;143;5;300,973410912169;6,30357129448795;0,206841270986317;47,4361944006326;1,50505775803987;1,50487274475722;5,87521065931185E-06;
1440;144;5;300,973759864722;6,30357868191677;0,206839082086904;47,4356924067239;1,50504006693226;1,50487390959402;5,27642865399969E-06;
1450;145;5;300,974073253144;6,30358531644258;0,20683711626374;47,4352415722781;1,50502417881283;1,50487495571338;4,73867156713936E-06;
1460;146;5;300,974354701966;6,30359127479768;0,20683535078376;47,4348366837801;1,50500990993591;1,5048758952146;4,25572021356402E-06;
1470;147;5;300,974607466331;6,3035966258944;0,206833765230327;47,4344730589555;1,50499709528051;1,50487673896388;3,82198919446353E-06;
1480;148;5;300,974834469643;6,30360143162204;0,206832341267243;47,4341464926502;1,50498558664247;1,50487749672003;3,43246231970795E-06;
1490;149;5;300,975038337369;6,3036057475625;0,206831062426793;47,4338532082204;1,50497525092086;1,5048781772472;3,08263455828239E-06;
1500;150;5;300,975221427405;6,30360962363313;0,206829913919363;47,4335898138725;1,50496596857893;1,50487878841643;2,76846003721687E-06;
1510;151;5;300,975385857344;6,30361310466397;0,206828882462474;47,4333532634526;1,50495763226196;1,50487933729645;2,48630512444947E-06;
1520;152;5;300,975533528962;6,3036162309162;0,20682795612721;47,4331408212284;1,50495014555587;1,50487983023567;2,23290655831931E-06;
1530;153;5;300,975666150218;6,30361903854779;0,206827124200293;47,4329500302573;1,5049434218723;1,50488027293544;2,00533362715305E-06;
1540;154;5;300,975785255001;6,30362156003163;0,206826377060218;47,4327786839797;1,50493738344729;1,50488067051606;1,8009542923636E-06;
1550;155;5;300,975892220873;6,30362382453111;0,206825706066007;47,4326248007063;1,50493196044212;1,50488102757598;1,61740475412842E-06;
1560;156;5;300,975988285;6,30362585823742;0,20682510345728;47,4324866007012;1,50492709013552;1,50488134824498;1,45256211325773E-06;
1570;157;5;300,976074558462;6,30362768467242;0,206824562264533;47,4323624856044;1,50492271619844;1,50488163623195;1,30451982549573E-06;
1580;158;5;300,976152039099;6,30362932496069;0,206824076228533;47,4322510199472;1,50491878804257;1,5048818948678;1,17156567647214E-06;
1590;159;5;300,976221623056;6,30363079807389;0,20682363972794;47,4321509145531;1,5049152602353;1,5048821271439;1,05216189361101E-06;
1600;160;5;300,976284115145;6,30363212105012;0,206823247714306;47,4320610116297;1,5049120919743;1,50488233574683;9,44927490920122E-07;
1610;161;5;300,976340238153;6,30363330919102;0,20682289565369;47,4319802713801;1,50490924661566;1,50488252308928;8,48622185856129E-07;
1620;162;5;300,976390641205;6,30363437623873;0,20682257947422;47,4319077599769;1,50490669125003;1,5048826913381;7,62132117415604E-07;
1630;163;5;300,976435907266;6,30363533453481;0,20682229551901;47,4318426387635;1,50490439632209;1,50488284243927;6,84456933797151E-07;
1640;164;5;300,976476559889;6,30363619516301;0,206822040503866;47,4317841545553;1,50490233528868;1,50488297814046;6,14698265621882E-07;
1650;165;5;300,976513069266;6,30363696807747;0,2068218114793;47,4317316309281;1,50490048431181;1,5048831000112;5,52049270297061E-07;
1660;166;5;300,976545857669;6,30363766221779;0,206821605796429;47,4316844603966;1,50489882198302;1,50488320946108;4,95785343446187E-07;
1670;167;5;300,976575304333;6,3036382856125;0,206821421076328;47,4316420973878;1,5048973290757;1,50488330775599;4,45255725622928E-07;
1680;168;5;300,976601749841;6,30363884547184;0,206821255182527;47,4316040519312;1,50489598832278;1,50488339603284;3,99875993650767E-07;
1690;169;5;300,976625500067;6,30363934827125;0,206821106196297;47,431569883993;1,50489478421702;1,50488347531266;3,59121292703435E-07;
1700;170;5;300,976646829709;6,30363979982616;0,206820972394456;47,4315391983851;1,5048937028316;1,5048835465124;3,22520229190104E-07;
1710;171;5;300,976665985468;6,30364020535933;0,206820852229447;47,4315116401965;1,5048927316591;1,50488361045557;2,89649488394161E-07;
1720;172;5;300,976683188903;6,3036405695612;0,206820744311434;47,4314868906877;1,50489185946684;1,50488366788177;2,60128883766697E-07;
1730;173;5;300,976698638991;6,30364089664421;0,206820647392231;47,4314646636046;1,50489107616695;1,50488371945516;2,33616955114258E-07;
1740;174;5;300,976712514431;6,30364119039143;0,206820560350858;47,4314447018654;1,50489037269966;1,50488376577229;2,09807099693649E-07;
1750;175;5;300,976724975708;6,30364145420041;0,206820482180592;47,4314267745925;1,50488974092861;1,50488380736883;1,88423879166066E-07;
1760;176;5;300,976736166951;6,30364169112238;0,206820411977303;47,4314106744357;1,50488917354661;1,50488384472593;1,69220019330396E-07;
1770;177;5;300,9767462176;6,30364190389765;0,206820348929013;47,4313962151794;1,50488866399127;1,50488387827563;1,51973372553016E-07;
1780;178;5;300,976755243903;6,30364209498718;0,2068202923065;47,4313832295867;1,50488820636899;1,50488390840601;1,36484482382571E-07;
1790;179;5;300,976763350259;6,30364226660118;0,206820241454859;47,4313715674636;1,50488779538684;1,50488393546555;1,22574196126379E-07;
1800;180;5;300,976770630428;6,30364242072454;0,206820195785931;47,4313610939246;1,50488742629132;1,50488395976723;1,10081629145498E-07;
1810;181;5;300,976777168614;6,30364255913988;0,206820154771507;47,4313516878317;1,50488709481343;1,50488398159211;9,88622783637538E-08;
1820;182;5;300,976783040437;6,30364268344815;0,206820117937206;47,4313432403925;1,50488679711925;1,50488400119264;8,87863915721709E-08;
1830;183;5;300,976788313814;6,30364279508711;0,206820084856997;47,4313356539026;1,50488652976559;1,50488401879551;7,97374273275864E-08;
1840;184;5;300,976793049736;6,303642895348;0,206820055148271;47,4313288406157;1,5048862896602;1,50488403460431;7,16107013687406E-08;
1850;185;5;300,97679730298;6,30364298539046;0,206820028467408;47,4313227217276;1,50488607402596;1,50488404880191;6,43122461951862E-08;
1860;186;5;300,97680112274;6,30364306625592;0,20682000450582;47,4313172264677;1,50488588036885;1,50488406155252;5,77576440008443E-08;
1870;187;5;300,976804553196;6,3036431388797;0,206819982986357;47,4313122912756;1,50488570644896;1,50488407300359;5,18710674413114E-08;
1880;188;5;300,976807634025;6,30364320410178;0,206819963660125;47,4313078590705;1,50488555025471;1,50488408328761;4,65844642860702E-08;
1890;189;5;300,97681040086;6,30364326267653;0,206819946303591;47,4313038785888;1,50488540997954;1,50488409252347;4,18366354892896E-08;
1900;190;5;300,976812885705;6,30364331528142;0,206819930716009;47,4313003037916;1,50488528400101;1,50488410081805;3,75727182699848E-08;
1910;191;5;300,976815117297;6,3036433625249;0,206819916717088;47,4312970933321;1,504885170862;1,50488410826725;3,37433654351571E-08;
1920;192;5;300,976817121449;6,3036434049534;0,206819904144916;47,4312942100778;1,50488506925396;1,50488411495723;3,03042870797299E-08;
1930;193;5;300,976818921341;6,30364344305766;0,206819892854081;47,4312916206803;1,50488497800165;1,50488412096539;2,72157283376373E-08;
1940;194;5;300,976820537791;6,30364347727838;0,206819882713989;47,43128929519;1,50488489604963;1,5048841263612;2,44419364747728E-08;
1950;195;5;300,976821989494;6,30364350801138;0,206819873607359;47,43128720671;1,50488482245003;1,50488413120708;2,19508571319693E-08;
1960;196;5;300,976823293242;6,30364353561212;0,206819865428864;47,4312853310849;1,5048847563516;1,50488413555907;1,97136547086529E-08;
1970;197;5;300,976824464115;6,30364356039984;0,206819858083909;47,4312836466208;1,50488469698982;1,50488413946752;1,77044672255988E-08;
1980;198;5;300,976825515653;6,30364358266123;0,20681985148754;47,4312821338344;1,5048846436781;1,5048841429776;1,59000386190655E-08;
1990;199;5;300,976826460021;6,30364360265377;0,206819845563463;47,4312807752289;1,50488459579983;1,50488414612997;1,42795375523974E-08;
2000;200;5;300,97682730814;6,3036436206087;0,206819840243158;47,4312795550904;1,50488455280123;1,50488414896105;1,28241950392294E-08;
2010;201;0;298,062896164105;0;0;0;0;1,44627861916301;-0,0454821245769992;
2020;202;0;295,185711550387;0;0;0;0;1,43231953518232;-0,0450413431157486;
2030;203;0;292,336301300969;0;0;0;0;1,41849343932615;-0,0446065616199505;
2040;204;0;289,514396240536;0;0;0;0;1,40480080588716;-0,0441759771136709;
2050;205;0;286,71973086308;0;0;0;0;1,3912403466305;-0,0437495490142101;
2060;206;0;283,952042225549;0;0;0;0;1,3778107856866;-0,04332723720003;
2070;207;0;281,211069923066;0;0;0;0;1,36451085950179;-0,0429090019368452;
2080;208;0;278,496556064424;0;0;0;0;1,35133931671934;-0,0424948038739945;
2090;209;0;275,808245247827;0;0;0;0;1,3382949180619;-0,042084604040582;
2100;210;0;273,145884536857;0;0;0;0;1,32537643621472;-0,0416783638419442;
2110;211;0;270,509223436676;0;0;0;0;1,31258265571025;-0,0412760450559624;
2120;212;0;267,898013870459;0;0;0;0;1,2999123728138;-0,0408776098294812;
2130;213;0;265,31201015605;0;0;0;0;1,28736439541024;-0,0404830206747331;
2140;214;0;262,750968982849;0;0;0;0;1,27493754289189;-0,0400922404657837;
2150;215;0;260,21464938892;0;0;0;0;1,26263064604735;-0,0397052324351428;
2160;216;0;257,702812738318;0;0;0;0;1,25044254695162;-0,039321960170156;
2170;217;0;255,215222698635;0;0;0;0;1,23837209885701;-0,0389423876097279;
2180;218;0;252,751645218768;0;0;0;0;1,22641816608537;-0,0385664790408207;
2190;219;0;250,311848506894;0;0;0;0;1,21457962392115;-0,0381941990951447;
2200;220;0;247,895603008663;0;0;0;0;1,20285535850563;-0,0378255127458065;
2210;221;0;245,5026813856;0;0;0;0;1,19124426673213;-0,0374603853040263;
2220;222;0;243,132858493716;0;0;0;0;1,17974525614212;-0,037098782415903;
2230;223;0;240,785911362321;0;0;0;0;1,16835724482257;-0,0367406700591104;
2240;224;0;238,46161917305;0;0;0;0;1,15707916130408;-0,0363860145397634;
2250;225;0;236,159763239084;0;0;0;0;1,14590994446007;-0,0360347824892049;
2260;226;0;233,880126984574;0;0;0;0;1,13484854340696;-0,0356869408608986;
2270;227;0;231,622495924267;0;0;0;0;1,12389391740529;-0,0353424569272907;
2280;228;0;229,386657643321;0;0;0;0;1,11304503576179;-0,0350012982767609;
2290;229;0;227,172401777324;0;0;0;0;1,10230087773239;-0,0346634328105591;
2300;230;0;224,979519992499;0;0;0;0;1,09166043242625;-0,034328828739751;
2310;231;0;222,807805966101;0;0;0;0;1,08112269871056;-0,0339974545822876;
2320;232;0;220,657055367008;0;0;0;0;1,07068668511642;-0,0336692791600051;
2330;233;0;218,527065836494;0;0;0;0;1,06035140974547;-0,0333442715957091;
2340;234;0;216,417636969188;0;0;0;0;1,05011590017762;-0,0330224013102338;
2350;235;0;214,328570294224;0;0;0;0;1,03997919337943;-0,0327036380196386;
2360;236;0;212,259669256559;0;0;0;0;1,02994033561363;-0,0323879517322663;
2370;237;0;210,210739198488;0;0;0;0;1,01999838234926;-0,0320753127459881;
2380;238;0;208,181587341324;0;0;0;0;1,0101523981729;-0,0317656916453952;
2390;239;0;206,172022767259;0;0;0;0;1,00040145670061;-0,0314590592990012;
2400;240;0;204,181856401408;0;0;0;0;0,990744640490777;-0,0311553868565504;
2410;241;0;202,21090099401;0;0;0;0;0,981181040957784;-0,0308546457462686;
2420;242;0;200,258971102819;0;0;0;0;0,971709758286558;-0,0305568076721769;
2430;243;0;198,325883075649;0;0;0;0;0,962329901347898;-0,030261844611422;
2440;244;0;196,411455033099;0;0;0;0;0,953040587614605;-0,02996972881167;
2450;245;0;194,515506851438;0;0;0;0;0,943840943078427;-0,0296804327885116;
2460;246;0;192,637860145662;0;0;0;0;0,934730102167928;-0,0293939293227812;
2470;247;0;190,778338252702;0;0;0;0;0,925707207666942;-0,0291101914580949;
2480;248;0;188,936766214811;0;0;0;0;0,916771410633978;-0,0288291924982609;
2490;249;0;187,112970763098;0;0;0;0;0,907921870322304;-0,0285509060048064;
2500;250;0;185,306780301225;0;0;0;0;0,899157754100898;-0,0282753057944358;
2510;251;0;183,518024889265;0;0;0;0;0,890478237376034;-0,0280023659366435;
2520;252;0;181,74653622771;0;0;0;0;0,88188250351378;-0,0277320607511875;
2530;253;0;179,992147641637;0;0;0;0;0,873369743763123;-0,0274643648057182;
2540;254;0;178,254694065028;0;0;0;0;0,864939157179839;-0,0271992529134177;
2550;255;0;176,534012025235;0;0;0;0;0,856589950551203;-0,0269367001305643;
2560;256;0;174,829939627604;0;0;0;0;0,848321338321323;-0,0266766817542194;
2570;257;0;173,14231654024;0;0;0;0;0,840132542517215;-0,0264191733199155;
2580;258;0;171,47098397892;0;0;0;0;0,832022792675633;-0,0261641505993317;
2590;259;0;169,81578469216;0;0;0;0;0,823991325770566;-0,0259115895980191;
2600;260;0;168,176562946412;0;0;0;0;0,816037386141461;-0,0256614665531352;
2610;261;0;166,553164511415;0;0;0;0;0,808160225422092;-0,0254137579312381;
2620;262;0;164,945436645686;0;0;0;0;0,800359102470172;-0,0251684404260484;
2630;263;0;163,353228082143;0;0;0;0;0,79263328329762;-0,0249254909562584;
2640;264;0;161,77638901388;0;0;0;0;0,784982041001501;-0,0246848866633584;
2650;265;0;160,214771080064;0;0;0;0;0,777404655695632;-0,0244466049094942;
2660;266;0;158,668227351985;0;0;0;0;0,769900414442835;-0,0242106232753407;
2670;267;0;157,136612319224;0;0;0;0;0,762468611187894;-0,0239769195579704;
2680;268;0;155,619781875965;0;0;0;0;0,755108546691091;-0,0237454717687857;
2690;269;0;154,11759330744;0;0;0;0;0,747819528462428;-0,0235162581314459;
2700;270;0;152,629905276496;0;0;0;0;0,740600870696464;-0,0232892570798233;
2710;271;0;151,156577810299;0;0;0;0;0,733451894207811;-0,0230644472559547;
2720;272;0;149,697472287166;0;0;0;0;0,726371926367218;-0,0228418075080397;
2730;273;0;148,252451423519;0;0;0;0;0,719360301038277;-0,0226213168884666;
2740;274;0;146,821379260973;0;0;0;0;0,712416358514748;-0,0224029546518354;
2750;275;0;145,404121153538;0;0;0;0;0,705539445458513;-0,0221867002529832;
2760;276;0;144,000543754956;0;0;0;0;0,698728914838081;-0,0219725333450764;
2770;277;0;142,610515006153;0;0;0;0;0,691984125867711;-0,0217604337776951;
2780;278;0;141,233904122811;0;0;0;0;0,685304443947147;-0,0215503815949116;
2790;279;0;139,870581583068;0;0;0;0;0,678689240601868;-0,021342357033455;
2800;280;0;138,520419115326;0;0;0;0;0,67213789342401;-0,0211363405208003;
2810;281;0;137,183289686189;0;0;0;0;0,66564978601374;-0,0209323126733887;
2820;282;0;135,859067488502;0;0;0;0;0,659224307921319;-0,0207302542947465;
2830;283;0;134,547627929524;0;0;0;0;0,652860854589638;-0,0205301463737104;
2840;284;0;133,248847619197;0;0;0;0;0,646558827297356;-0,020331970082613;
2850;285;0;131,962604358541;0;0;0;0;0,640317633102525;-0,0201357067755614;
2860;286;0;130,688777128156;0;0;0;0;0,63413668478685;-0,0199413379866282;
2870;287;0;129,427246076834;0;0;0;0;0,628015400800416;-0,0197488454281434;
2880;288;0;128,177892510285;0;0;0;0;0,62195320520698;-0,0195582109889596;
2890;289;0;126,940598879967;0;0;0;0;0,615949527629769;-0,0193694167327632;
2900;290;0;125,715248772028;0;0;0;0;0,61000380319783;-0,0191824448963738;
2910;291;0;124,50172689635;0;0;0;0;0,604115472492854;-0,018997277888098;
2920;292;0;123,299919075707;0;0;0;0;0,59828398149661;-0,0188138982860107;
2930;293;0;122,109712235016;0;0;0;0;0,592508781538722;-0,0186322888364066;
2940;294;0;120,930994390703;0;0;0;0;0,586789329245139;-0,0184524324520901;
2950;295;0;119,763654640163;0;0;0;0;0,581125086486927;-0,0182743122108455;
2960;296;0;118,60758315133;0;0;0;0;0,575515520329718;-0,0180979113537694;
2970;297;0;117,462671152338;0;0;0;0;0,569960102983503;-0,0179232132837539;
2980;298;0;116,32881092129;0;0;0;0;0,564458311753005;-0,0177502015638966;
2990;299;0;115,205895776124;0;0;0;0;0,559009628988494;-0,0175788599159601;
3000;300;0;114,09382006457;0;0;0;0;0,553613542037085;-0,0174091722188372;
3010;301;0;112,992479154216;0;0;0;0;0,5482695431945;-0,017241122507035;
3020;302;0;111,901769422659;0;0;0;0;0,54297712965729;-0,017074694969188;
3030;303;0;110,821588247759;0;0;0;0;0,53773580347556;-0,0169098739465339;
3040;304;0;109,75183399798;0;0;0;0;0,532545071506078;-0,0167466439314827;
3050;305;0;108,692406022828;0;0;0;0;0,527404445365897;-0,016584989566133;
3060;306;0;107,643204643384;0;0;0;0;0,522313441386407;-0,0164248956408297;
3070;307;0;106,604131142924;0;0;0;0;0,517271580567819;-0,0162663470927367;
3080;308;0;105,575087757629;0;0;0;0;0,512278388534101;-0,0161093290044212;
3090;309;0;104,555977667391;0;0;0;0;0,507333395488345;-0,0159538266024448;
3100;310;0;103,546704986697;0;0;0;0;0,50243613616857;-0,0157998252559723;
3110;311;0;102,547174755615;0;0;0;0;0,497586149803933;-0,0156473104754076;
3120;312;0;101,557292930853;0;0;0;0;0,49278298007139;-0,0154962679110158;
3130;313;0;100,576966376915;0;0;0;0;0,48802617505275;-0,0153466833515861;
3140;314;0;99,6061028573348;0;0;0;0;0,483315287192171;-0,0151985427230779;
3150;315;0;98,6446110260014;0;0;0;0;0,478649873254039;-0,0150518320873099;
3160;316;0;97,692400418561;0;0;0;0;0,474029494281261;-0,0149065376406492;
3170;317;0;96,749381443907;0;0;0;0;0,469453715553975;-0,0147626457127057;
3180;318;0;95,8154653757509;0;0;0;0;0,464922106548644;-0,0146201427650503;
3190;319;0;94,8905643442735;0;0;0;0;0,460434240897545;-0,0144790153899415;
3200;320;0;93,9745913278579;0;0;0;0;0,455989696348671;-0,0143392503090487;
3210;321;0;93,0674601449017;0;0;0;0;0,451588054725972;-0,0142008343722351;
3220;322;0;92,1690854457085;0;0;0;0;0,447228901890046;-0,0140637545562807;
3230;323;0;91,2793827044573;0;0;0;0;0,442911827699125;-0,0139279979637053;
3240;324;0;90,3982682112501;0;0;0;0;0,438636425970541;-0,0137935518215047;
3250;325;0;89,5256590642353;0;0;0;0;0,434402294442476;-0,0136604034799763;
3260;326;0;88,6614731618083;0;0;0;0;0,430209034736119;-0,0135285404115306;
3270;327;0;87,8056291948863;0;0;0;0;0,426056252318186;-0,0133979502095025;
3280;328;0;86,9580466392582;0;0;0;0;0,421943556463804;-0,0132686205869845;
3290;329;0;86,1186457480085;0;0;0;0;0,417870560219744;-0,0131405393756756;
3300;330;0;85,2873475440139;0;0;0;0;0,413836880367996;-0,0130136945247488;
3310;331;0;84,4640738125126;0;0;0;0;0,409842137389768;-0,0128880740996706;
3320;332;0;83,6487470937452;0;0;0;0;0,405885955429707;-0,012763666281141;
3330;333;0;82,8412906756671;0;0;0;0;0,401967962260576;-0,0126404593639444;
3340;334;0;82,0416285867301;0;0;0;0;0,398087789248238;-0,0125184417558444;
3350;335;0;81,2496855887352;0;0;0;0;0,394245071316947;-0,0123976019765148;
3360;336;0;80,465387169753;0;0;0;0;0,390439446915024;-0,0122779286564372;
3370;337;0;79,6886595371138;0;0;0;0;0,386670557980808;-0,0121594105358609;
3380;338;0;78,9194296104638;0;0;0;0;0,382938049909007;-0,0120420364637033;
3390;339;0;78,1576250148896;0;0;0;0;0,3792415715173;-0,0119257953965368;
3400;340;0;77,4031740741087;0;0;0;0;0,375580775013312;-0,0118106763975314;
3410;341;0;76,6560058037254;0;0;0;0;0,371955315961889;-0,0116966686354258;
3420;342;0;75,9160499045524;0;0;0;0;0,368364853252684;-0,0115837613835192;
3430;343;0;75,1832367559959;0;0;0;0;0,364809049068076;-0,0114719440186493;
3440;344;0;74,4574974095059;0;0;0;0;0,361287568851366;-0,0113612060202049;
3450;345;0;73,7387635820886;0;0;0;0;0,357800081275328;-0,0112515369691177;
3460;346;0;73,026967649882;0;0;0;0;0,354346258210993;-0,0111429265469152;
3470;347;0;72,3220426417931;0;0;0;0;0,350925774696834;-0,0110353645346994;
3480;348;0;71,623922233197;0;0;0;0;0,347538308908133;-0,0109288408122392;
3490;349;0;70,9325407396964;0;0;0;0;0,344183542126728;-0,0108233453569904;
